Module	Section	Sample Name	Source
QualiMap	genome_results	BRB182_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB182_S14_L001/genome_results.txt
QualiMap	genome_results	BRB205_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB205_S22_L001/genome_results.txt
QualiMap	genome_results	BRC1341_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC1341_S23_L001/genome_results.txt
QualiMap	genome_results	BRB104_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB104_S21_L001/genome_results.txt
QualiMap	genome_results	BRB254_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB254_S19_L001/genome_results.txt
QualiMap	genome_results	BRB279_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB279_S12_L001/genome_results.txt
QualiMap	genome_results	BRB130_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB130_S16_L001/genome_results.txt
QualiMap	genome_results	BRB84_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB84_S21_L001/genome_results.txt
QualiMap	genome_results	BRB153_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB153_S23_L001/genome_results.txt
QualiMap	genome_results	BRB123_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB123_S5_L001/genome_results.txt
QualiMap	genome_results	BRB47_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB47_S8_L001/genome_results.txt
QualiMap	genome_results	BRB124_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB124_S21_L001/genome_results.txt
QualiMap	genome_results	BRB91_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB91_S19_L001/genome_results.txt
QualiMap	genome_results	BRB236_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB236_S13_L001/genome_results.txt
QualiMap	genome_results	BRB42_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB42_S6_L001/genome_results.txt
QualiMap	genome_results	BRB55_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB55_S11_L001/genome_results.txt
QualiMap	genome_results	BRB139_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB139_S3_L001/genome_results.txt
QualiMap	genome_results	BRB5_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB5_S2_L001/genome_results.txt
QualiMap	genome_results	BRB224_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB224_S14_L001/genome_results.txt
QualiMap	genome_results	BRB143_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB143_S8_L001/genome_results.txt
QualiMap	genome_results	BRB58_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB58_S13_L001/genome_results.txt
QualiMap	genome_results	BRB188_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB188_S16_L001/genome_results.txt
QualiMap	genome_results	BRB191_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB191_S12_L001/genome_results.txt
QualiMap	genome_results	BRB38_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB38_S4_L001/genome_results.txt
QualiMap	genome_results	BRB34_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB34_S13_L001/genome_results.txt
QualiMap	genome_results	BRB207_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB207_S12_L001/genome_results.txt
QualiMap	genome_results	BRB203_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB203_S11_L001/genome_results.txt
QualiMap	genome_results	BRB247_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB247_S17_L001/genome_results.txt
QualiMap	genome_results	BRB253_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB253_S18_L001/genome_results.txt
QualiMap	genome_results	BRB270_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB270_S9_L001/genome_results.txt
QualiMap	genome_results	BRB113_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB113_S3_L001/genome_results.txt
QualiMap	genome_results	BRC2101_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC2101_S14_L001/genome_results.txt
QualiMap	genome_results	BRB287_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB287_S6_L001/genome_results.txt
QualiMap	genome_results	BRB158_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB158_S9_L001/genome_results.txt
QualiMap	genome_results	BRB199_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB199_S20_L001/genome_results.txt
QualiMap	genome_results	BRB83_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB83_S16_L001/genome_results.txt
QualiMap	genome_results	BRB122_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB122_S4_L001/genome_results.txt
QualiMap	genome_results	BRB281_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB281_S2_L001/genome_results.txt
QualiMap	genome_results	BRB3_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB3_S1_L001/genome_results.txt
QualiMap	genome_results	BRB28_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB28_S8_L001/genome_results.txt
QualiMap	genome_results	BRB96_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB96_S18_L001/genome_results.txt
QualiMap	genome_results	BRB57_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB57_S12_L001/genome_results.txt
QualiMap	genome_results	BRB265_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB265_S8_L001/genome_results.txt
QualiMap	genome_results	BRB9_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB9_S3_L001/genome_results.txt
QualiMap	genome_results	BRB249_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB249_S19_L001/genome_results.txt
QualiMap	genome_results	BRB238_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB238_S22_L001/genome_results.txt
QualiMap	genome_results	BRB138_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB138_S2_L001/genome_results.txt
QualiMap	genome_results	BRB241_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB241_S3_L001/genome_results.txt
QualiMap	genome_results	BRB226_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB226_S16_L001/genome_results.txt
QualiMap	genome_results	BRB8_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB8_S2_L001/genome_results.txt
QualiMap	genome_results	BRB197_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB197_S10_L001/genome_results.txt
QualiMap	genome_results	BRB1_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB1_S9_L001/genome_results.txt
QualiMap	genome_results	BRB201_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB201_S21_L001/genome_results.txt
QualiMap	genome_results	BRB259_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB259_S21_L001/genome_results.txt
QualiMap	genome_results	BRB220_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB220_S13_L001/genome_results.txt
QualiMap	genome_results	BRB258_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB258_S20_L001/genome_results.txt
QualiMap	genome_results	BRB14_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB14_S3_L001/genome_results.txt
QualiMap	genome_results	BRB53_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB53_S17_L001/genome_results.txt
QualiMap	genome_results	BRB148_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB148_S9_L001/genome_results.txt
QualiMap	genome_results	BRB166_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB166_S1_L001/genome_results.txt
QualiMap	genome_results	BRB10_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB10_S11_L001/genome_results.txt
QualiMap	genome_results	BRB187_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB187_S15_L001/genome_results.txt
QualiMap	coverage_histogram	BRB48_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB48_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB49_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB49_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB114_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB114_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB261_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB261_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB189_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB189_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB11_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB11_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB6_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB6_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB131_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB131_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB39_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB39_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB264_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB264_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB152_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB152_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB171_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB171_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB98_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB98_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB154_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB154_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB186_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB186_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB190_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB190_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB255_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB255_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB237_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB237_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB21_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB21_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB20_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB20_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB70_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB70_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB273_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB273_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB62_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB62_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB2_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB2_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB272_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB272_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB19_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB19_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB234_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB234_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB246_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB246_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB59_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB59_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB162_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB162_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB111_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB111_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB284_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB284_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB81_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB81_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB52_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB52_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB170_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB170_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB125_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB125_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB78_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB78_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB173_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB173_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB215_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB215_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB142_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB142_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB120_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB120_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB68_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB68_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB268_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB268_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB185_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB185_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB46_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB46_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB50_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB50_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB290_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB290_S24_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	OVB1_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/OVB1_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB276_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB276_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB146_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB146_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB229_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB229_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB118_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB118_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB150_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB150_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB147_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB147_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB73_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB73_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB282_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB282_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB286_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB286_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB194_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB194_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB37_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB37_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB88_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB88_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB102_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB102_S24_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB275_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB275_S24_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB121_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB121_S24_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB72_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB72_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB156_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB156_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB172_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB172_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB51_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB51_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB200_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB200_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB169_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB169_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB283_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB283_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB225_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB225_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB252_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB252_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB161_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB161_S24_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB94_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB94_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB288_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB288_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB17_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB17_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB260_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB260_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB137_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB137_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB271_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB271_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB89_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB89_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB160_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB160_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB177_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB177_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB174_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB174_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB240_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB240_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB257_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB257_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB233_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB233_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB129_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB129_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB106_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB106_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB193_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB193_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB74_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB74_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB108_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB108_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB44_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB44_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB239_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB239_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB175_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB175_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB242_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB242_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB77_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB77_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
